id,title,category,url,description,summary,use_cases
color-picker,Color Picker,Design,/tools/color-picker,"Extract HEX, RGB, and HSL color values from an image with a zoomed picker and one-click copy.","Color Picker works as an image-to-hex tool, sampling HEX, RGB, and HSL values from uploaded images with a zoomed canvas so reference colors can move straight into design or development.","Matching a HEX color from a screenshot, logo, product photo, or moodboard.; Checking nearby pixels with a magnified view before copying the final value.; Translating visual references into usable CSS or design-token color formats."
case-converter,Case Converter,Text,/tools/case-converter,"Convert uppercase to lowercase, title case, sentence case, camel case, and slug-ready text in one browser cleanup tool.","Case Converter reformats pasted text into lowercase, uppercase, title case, sentence case, camel case, and slug-ready formats for content cleanup work.","Changing all-caps notes, headings, labels, or exports into readable lowercase text.; Turning rough notes into title case, sentence case, camel case, or slug-ready text.; Normalizing lists of labels before moving them into a CMS, design file, or codebase."
proportion-scaler,Proportion Scaler,Other,/tools/proportion-scaler,"Scale dimensions proportionally, preserve aspect ratios, and copy resized width and height values.","Proportion Scaler calculates proportional width and height values from an original size, making aspect-ratio math quick and copyable.","Resizing images, embeds, canvases, videos, or design frames without distortion.; Finding a matching dimension when only one side is known.; Checking common ratios before exporting or implementing fixed-format assets."
image-to-text,Image to Text,Images,/tools/image-to-text,"Extract image text with local OCR, turn screenshots or scans into copyable text, review confidence, and download the result.","Image to Text runs OCR locally in the browser to extract words from screenshots, scans, labels, and image-based documents, then gives you copy and download controls.","Pulling text from screenshots, scanned notes, labels, photos, or image-based documents.; Turning image text into editable text for notes, content cleanup, or data entry.; Checking OCR confidence before reusing the extracted result."
image-compressor,Image Compressor,Images,/tools/image-compressor,"Compress images, decrease image resolution with max width and height controls, compare savings, and download files or a ZIP.","Image Compressor processes image batches in the browser, lowers file size, can decrease image resolution with max width and height controls, and exports files or a ZIP.","Reducing large images before publishing them to a website, CMS, or product page.; Decreasing picture size or resolution while preserving the original aspect ratio.; Compressing a batch of screenshots, product images, or content assets together."
color-palette-generator,Color Palette Generator,Design,/tools/color-palette-generator,"Generate, tune, preview, and export color palettes for brand systems, mockups, and design projects.","Color Palette Generator helps explore color combinations, contrast, gradients, mockups, image inspiration, and saved palettes from one browser workspace.","Starting brand, landing page, dashboard, or campaign color exploration.; Previewing how a palette behaves in realistic UI and visual compositions.; Exporting reusable color values once the direction feels right."
vectorvault,Vector Vault,Design,/tools/vectorvault,"Search, preview, edit, upload, and export SVG icons from a local vector library.","Vector Vault provides search, preview, editing, upload, and export flows for SVG icons without turning icon cleanup into a larger asset-management task.",Finding and copying reusable SVG icons during interface design or development.; Editing icon details before export or handoff.; Keeping a practical local icon library for repeated project work.
dns-checker,DNS Checker,SEO,/tools/dns-checker,"Check DNS records across public resolvers to compare propagation, response details, and lookup speed.","DNS Checker queries public resolvers in parallel so domain changes can be compared across record types, response values, and lookup timing.","Verifying A, AAAA, MX, TXT, CNAME, or NS records after a DNS change.; Comparing resolver responses when a domain works in one place but not another.; Spotting propagation gaps before debugging hosting, email, or verification issues."
redirect-analyzer,Redirect Analyzer,SEO,/tools/redirect-analyzer,"Map URL redirect chains, trace status codes, final destinations, and HTTP-to-HTTPS upgrade behavior.","Redirect Analyzer is a redirect mapping tool that follows a URL through status codes, hops, final destinations, and protocol changes so redirect behavior is easier to debug.","Checking whether a campaign, affiliate, or migrated URL lands in the right place.; Finding extra redirect hops with a redirect chain checker before they slow down a page or obscure the final URL.; Confirming HTTP-to-HTTPS upgrades and status codes during SEO cleanup."
sitemap-robots-explorer,Sitemap Robots Explorer,SEO,/tools/sitemap-robots-explorer,"Explore robots.txt, discover sitemap files, scan URLs, and categorize site structure from one input.","Sitemap Robots Explorer reads a site entry point, discovers sitemap references, scans URLs, and groups discovered paths into useful categories.","Getting a fast view of a website's public URL structure.; Checking whether robots.txt exposes expected sitemap locations.; Categorizing discovered URLs before a content audit, migration, or technical SEO review."
modular-wireframe-generator,Modular Wireframe Generator,Design,/tools/modular-wireframe-generator,"Compose modular website wireframes, cycle section variations, and export layouts for design planning.","Modular Wireframe Generator combines common website sections, variation controls, and export options for fast planning of page layouts.","Exploring landing page, pricing, feature, gallery, contact, or testimonial structures.; Comparing section variations before committing to a full design pass.; Exporting a rough layout for discussion, documentation, or next-step design work."
image-converter,Image Converter,Images,/tools/image-converter,"Convert images to JPG, PNG, WebP, or PDF directly in the browser with batch controls and downloads.","Image Converter changes images into JPG, PNG, WebP, or PDF outputs with batch controls, file previews, and downloadable results.","Preparing images for a platform that requires a specific file type.; Converting several design, screenshot, or content assets in one pass.; Creating PDFs from image files for sharing, archiving, or quick review."
image-extractor,Image Extractor,Images,/tools/image-extractor,"Extract images from a webpage, review discovered image URLs and assets, and download individual files or a ZIP.","Image Extractor scans a webpage URL for discoverable image URLs and assets, groups useful results, and supports single-file or ZIP downloads.","Reviewing page imagery during content, migration, or redesign work.; Finding source image URLs without manually inspecting page markup.; Collecting visible page assets for local analysis or cleanup."
font-converter,Font Converter,Design,/tools/font-converter,"Convert font files in bulk between web and desktop formats, then download ready-to-use outputs.","Font Converter batches font uploads, processes supported formats, and produces ready-to-download outputs for front-end builds, design handoff, or asset cleanup.",Preparing font assets for web projects that need browser-friendly formats.; Converting several font files at once instead of running one-off exports.; Organizing delivered typography assets before adding them to a project.
heatmap-tracker,Heatmap Tracker,Design,/tools/heatmap-tracker,"Prototype click heatmaps locally by placing hotspots on screenshots, seeding demo data, and exporting JSON.","Heatmap Tracker lets you place and export local click hotspots on a screenshot, making it useful for demos, design reviews, and early analytics planning.",Mocking up how click activity could look on a page or product screen.; Annotating a screenshot with interaction hotspots during UX review.; Exporting local heatmap point data for a prototype or proof of concept.
dictate,Dictate,Text,/tools/dictate,"Dictate notes in the browser, edit the transcript, keep local history, and play text back aloud.","Dictate provides a local speech-to-text workspace with editable transcripts, playback, and saved history for drafting notes without opening a heavier writing app.","Drafting rough notes, outlines, messages, or reminders by voice.; Reviewing dictated text, making edits, and listening back for flow.; Keeping short local transcript history for follow-up work."
campaign-url-architect,Campaign URL Architect,SEO,/tools/campaign-url-architect,"Build clean UTM-tagged campaign URLs, preview every parameter, and keep a local history for reuse.","Campaign URL Architect turns a destination URL and campaign details into a clean tracked link, then keeps recent links in local history so recurring campaigns stay consistent.","Preparing paid, email, social, or partner campaign URLs before launch.; Checking that UTM values are present, readable, and free of stray spaces.; Reusing previous campaign structures without keeping a separate spreadsheet open."
lorem-ipsum-generator,Lorem Ipsum Generator,Text,/tools/lorem-ipsum-generator,"Generate Lorem Ipsum placeholder text by paragraph, sentence, or word count and copy it quickly.","Lorem Ipsum Generator creates filler text by paragraph, sentence, or word count so mockups and content slots can be tested quickly.","Filling design comps, wireframes, and prototypes with realistic text volume.; Testing layout behavior for short blurbs, long paragraphs, or repeated sections.; Copying placeholder text without opening a separate document or generator site."
